"","State","Year","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations"
"256","NC",2022,1,1,0,1,0,0
"257","NC",2023,0,1,0,1,0,0
"258","ME",2010,2,1,0,0,1,3
"259","ME",2011,1,1,0,0,1,4
"260","ME",2012,1,2,1,0,1,4
"261","OR",2006,2,4,2,2,0,0
"262","OR",2007,0,4,2,2,0,0
"263","OR",2012,1,4,3,0,1,0
"264","OR",2013,0,4,3,0,1,0
"265","OR",2014,1,4,2,0,2,0
"266","OR",2015,0,3,2,0,1,0
"267","OR",2016,0,3,2,0,1,0
"268","OR",2017,0,3,2,0,1,0
"269","NY",2009,2,5,1,3,1,3
"270","NY",2010,0,5,1,3,1,2
"271","NY",2011,2,6,0,4,2,1
"272","NY",2012,0,5,0,3,2,1
"273","NY",2008,2,3,1,2,0,3
"274","NY",2013,0,3,0,2,1,1
"275","NY",2014,0,3,0,2,1,1
"276","NY",2001,2,1,1,0,0,1
"277","NY",2007,1,1,1,0,0,3
"278","NY",2015,0,0,0,0,0,1
"279","NY",2016,1,1,1,0,0,1
"280","WV",2018,1,0,0,0,0,1
"281","WV",2019,0,0,0,0,0,1
"282","WV",2020,0,0,0,0,0,1
"283","WV",2021,0,0,0,0,0,1
"284","WV",2022,0,0,0,0,0,1
"285","WY",2011,1,0,0,0,0,1
"286","WY",2012,0,0,0,0,0,1
"287","WY",2013,0,0,0,0,0,1
"288","WY",2014,0,0,0,0,0,1
"289","WY",2015,0,0,0,0,0,1
"290","WA",2008,1,2,1,0,1,2
"291","WA",2009,2,3,1,0,2,3
"292","WA",2010,1,4,1,0,3,3
"293","WA",2011,1,5,1,0,4,2
"294","WA",2012,1,5,1,0,4,3
"295","FL",2009,2,1,0,0,1,5
"296","FL",2010,0,1,0,0,1,5
"297","FL",2011,0,0,0,0,0,5
"298","FL",2012,1,1,1,0,0,3
"299","FL",2013,0,1,1,0,0,3
"300","GA",2015,1,2,1,0,1,0
"301","HI",2010,1,2,2,0,0,2
"302","HI",2011,0,2,2,0,0,2
"303","MN",2011,1,3,1,2,0,5
"304","SC",2002,1,0,0,0,0,1
"305","SC",2003,0,0,0,0,0,1
"306","SC",2004,0,0,0,0,0,1
"307","SC",2005,0,0,0,0,0,1
"308","SC",2006,1,1,1,0,0,1
"309","SC",2007,4,5,4,0,1,1
"310","SC",2008,0,5,4,0,1,1
"311","SC",2009,0,5,4,0,1,1
"312","SC",2010,0,5,4,0,1,1
"313","SC",2011,0,5,4,0,1,1
"314","SC",2012,0,3,2,0,1,1
"315","SC",2013,0,2,2,0,0,1
"316","SC",2014,1,2,2,0,0,2
"317","NC",2010,3,4,1,2,1,0
"318","NC",2011,0,4,1,2,1,0
"319","NC",2012,3,7,4,2,1,0
"320","NC",2013,1,6,4,2,0,1
"321","NC",2014,0,4,4,0,0,1
"322","NC",2015,0,1,1,0,0,1
"323","NC",2016,0,1,1,0,0,0
"324","AR",2003,1,1,0,0,1,0
"325","AR",2004,0,1,0,0,1,0
"326","AR",2005,0,1,0,0,1,0
"327","AR",2006,0,1,0,0,1,0
"328","AR",2007,0,1,0,0,1,0
"329","NM",2005,1,0,0,0,0,1
"330","NM",2006,1,0,0,0,0,2
"331","NM",2007,0,0,0,0,0,2
"332","NM",2008,0,0,0,0,0,2
"333","NM",2009,2,0,0,0,0,4
"334","MS",2016,1,1,0,1,0,0
"335","MS",2015,0,1,0,1,0,0
"336","WA",2007,2,2,1,0,1,1
"337","WA",2013,0,5,1,0,4,2
"338","WA",2014,0,5,1,0,4,2
"339","WA",2015,0,4,1,0,3,2
"340","WA",2006,1,0,0,0,0,1
"341","VT",2013,1,1,1,0,0,2
"342","VT",2014,0,1,1,0,0,2
"343","VT",2015,1,1,1,0,0,2
"344","VT",2016,0,1,1,0,0,1
"345","VT",2017,1,1,1,0,0,2
"346","TX",2001,1,1,0,1,0,1
"347","TX",2002,0,1,0,1,0,1
"348","TX",2003,0,1,0,1,0,1
"349","TX",2004,0,1,0,1,0,1
"350","TX",2005,0,1,0,1,0,1
"351","ME",2002,1,0,0,0,0,1
"352","ME",2003,0,0,0,0,0,1
"353","ME",2004,0,0,0,0,0,1
"354","NJ",2007,1,1,0,0,1,0
"355","NJ",2008,0,1,0,0,1,0
"356","NJ",2009,0,1,0,0,1,0
"357","NJ",2010,0,1,0,0,1,0
"358","WI",2004,1,1,1,0,0,0
"359","WI",2005,0,1,1,0,0,0
"360","WI",2006,3,1,1,0,0,3
"361","WI",2007,1,1,1,0,0,4
"362","VT",2018,0,0,0,0,0,2
"363","VT",2019,0,0,0,0,0,2
"364","ME",2013,0,1,1,0,0,2
"365","ME",2014,0,1,1,0,0,1
"366","ME",2015,0,1,1,0,0,1
"367","ME",2016,0,1,1,0,0,1
"368","TX",2008,1,2,0,2,0,0
"369","TX",2009,2,2,0,2,0,1
"370","TX",2010,1,2,0,1,1,1
"371","TX",2011,0,2,0,1,1,1
"372","TX",2012,0,2,0,1,1,1
"373","KY",2005,1,0,0,0,0,1
"374","KY",2006,0,0,0,0,0,1
"375","KY",2007,0,0,0,0,0,1
"376","KY",2008,4,2,1,1,0,3
"377","KY",2009,0,2,1,1,0,3
"378","MD",2014,1,2,1,0,1,0
"379","MD",2015,0,2,1,0,1,0
"380","MD",2016,0,2,1,0,1,0
"381","MD",2017,0,1,0,0,1,0
"382","IN",2010,1,5,3,1,1,3
"383","IN",2011,0,5,3,1,1,3
"384","IN",2012,0,4,3,0,1,3
"385","IN",2013,1,3,2,0,1,2
"386","IN",2014,0,3,2,0,1,2
"387","HI",2007,2,2,2,0,0,3
"388","HI",2008,1,2,2,0,0,4
"389","HI",2009,0,2,2,0,0,4
"390","HI",2012,1,1,1,0,0,3
"391","HI",2013,0,1,1,0,0,3
"392","HI",2014,0,1,1,0,0,3
"393","HI",2015,0,1,1,0,0,2
"394","HI",2016,1,2,2,0,0,1
"395","HI",2005,2,0,0,0,0,2
"396","HI",2006,0,0,0,0,0,2
"397","TN",2008,4,2,0,1,1,5
"398","TN",2009,0,2,0,1,1,5
"399","TN",2010,0,1,0,1,0,4
"400","TN",2011,0,1,0,1,0,3
"401","TN",2012,0,1,0,1,0,3
"402","NE",2016,1,1,1,0,0,1
"403","NH",2006,1,0,0,0,0,1
"404","NH",2007,0,0,0,0,0,1
"405","NH",2008,1,1,0,1,0,1
"406","NH",2009,0,1,0,1,0,1
"407","NH",2010,1,1,0,1,0,2
"408","NH",2011,1,1,0,1,0,3
"409","NH",2012,1,1,0,1,0,3
"410","NH",2013,0,0,0,0,0,3
"411","NH",2014,0,0,0,0,0,2
"412","IL",2018,0,1,0,0,1,2
"413","PA",2007,2,0,0,0,0,2
"414","PA",2008,0,0,0,0,0,2
"415","PA",2009,2,1,1,0,0,3
"416","PA",2010,1,2,1,1,0,3
"417","CA",2006,2,1,0,0,1,1
"418","CA",2007,0,1,0,0,1,1
"419","CA",2008,0,1,0,0,1,1
"420","CA",2009,0,1,0,0,1,1
"421","OH",2006,1,2,1,1,0,0
"422","OH",2007,0,2,1,1,0,0
"423","OH",2008,3,4,2,1,1,1
"424","OH",2009,0,4,2,1,1,1
"425","OH",2010,0,4,2,1,1,1
"426","OH",2011,0,4,2,1,1,1
"427","OH",2012,0,2,1,1,0,1
"428","OH",2013,1,3,1,2,0,0
"429","OH",2014,0,3,1,2,0,0
"430","OH",2015,0,2,0,2,0,0
"431","OH",2016,0,2,0,2,0,0
"432","OH",2017,1,2,0,2,0,0
"433","OH",2018,0,2,0,2,0,0
"434","OH",2019,0,1,0,1,0,0
"435","OH",2020,0,1,0,1,0,0
"436","OH",2021,0,1,0,1,0,0
"437","IN",2007,4,4,2,1,1,0
"438","IN",2008,1,4,2,1,1,1
"439","IN",2009,2,5,3,1,1,2
"440","IN",2015,1,4,2,1,1,1
"441","IN",2016,0,3,1,1,1,1
"442","IN",2017,1,2,0,1,1,1
"443","GA",2006,1,0,0,0,0,1
"444","GA",2007,2,2,0,1,1,1
"445","GA",2008,0,2,0,1,1,1
"446","GA",2009,0,2,0,1,1,1
"447","GA",2010,0,1,0,0,1,1
"448","GA",2011,1,2,0,0,2,1
"449","GA",2012,0,2,0,0,2,1
"450","GA",2013,0,1,0,0,1,1
"451","GA",2014,0,1,0,0,1,1
"452","KY",2015,0,2,1,1,0,5
"453","KY",2016,0,2,1,1,0,3
"454","IA",2012,0,1,0,0,1,3
"455","TN",2014,1,1,0,1,0,2
"456","TN",2015,0,1,0,1,0,2
"457","TN",2016,0,1,0,1,0,0
"458","TN",2017,0,1,0,1,0,0
"459","TN",2018,0,1,0,1,0,0
"460","FL",2015,1,2,1,1,0,0
"461","FL",2016,0,2,1,1,0,0
"462","FL",2017,0,1,0,1,0,0
"463","FL",2018,0,1,0,1,0,0
"464","FL",2019,0,1,0,1,0,0
"465","FL",2006,1,1,0,0,1,0
"466","FL",2007,0,1,0,0,1,0
"467","FL",2008,3,1,0,0,1,3
"468","FL",2014,0,1,1,0,0,0
"469","MN",2005,1,0,0,0,0,1
"470","MN",2012,0,3,1,2,0,3
"471","MN",2013,1,2,1,1,0,3
"472","MN",2014,0,2,1,1,0,3
"473","MI",2007,4,3,1,2,0,2
"474","MI",2008,3,3,1,1,1,4
"475","MI",2009,2,5,2,1,2,4
"476","MI",2010,1,4,2,0,2,5
"477","MI",2011,1,4,2,1,1,3
"478","MI",2012,0,2,0,1,1,2
"479","MI",2013,0,1,0,1,0,1
"480","MI",2014,0,0,0,0,0,1
"481","MI",2015,0,0,0,0,0,1
"482","MI",2016,0,0,0,0,0,1
"483","MI",2017,0,0,0,0,0,1
"484","CA",2015,1,1,0,0,1,1
"485","CA",2016,1,1,0,0,1,2
"486","CA",2017,0,1,0,0,1,2
"487","CA",2018,0,1,0,0,1,2
"488","CA",2010,0,0,0,0,0,1
"489","WI",2008,2,1,1,0,0,5
"490","WI",2009,0,1,1,0,0,5
"491","WI",2010,2,1,1,0,0,7
"492","MT",2017,1,1,1,0,0,1
"493","OR",2005,2,2,0,2,0,0
"494","ID",2010,0,1,1,0,0,0
"495","ID",2011,0,1,1,0,0,0
"496","SD",2007,1,0,0,0,0,1
"497","SD",2008,2,0,0,0,0,3
"498","SD",2009,1,0,0,0,0,4
"499","SD",2010,2,1,0,1,0,5
"500","SD",2011,0,0,0,0,0,5
"501","AR",2009,1,1,0,0,1,0
"502","AR",2010,0,1,0,0,1,0
"503","AR",2011,0,1,0,0,1,0
"504","AR",2012,1,1,0,0,1,1
"505","AR",2013,0,1,0,0,1,1
"506","AR",2014,0,1,0,0,1,1
"507","AR",2015,0,1,0,0,1,1
"508","VA",2010,2,1,0,0,1,2
"509","MT",2007,2,1,1,0,0,1
"510","MT",2013,0,1,1,0,0,0
"511","MT",2014,0,1,1,0,0,0
"512","MT",2015,0,1,1,0,0,0
"513","MT",2016,0,1,1,0,0,0
"514","MT",2023,0,1,1,0,0,0
"515","IN",2018,0,2,0,1,1,0
"516","IN",2019,0,2,0,1,1,0
"517","IA",2013,0,1,0,0,1,0
"518","IA",2014,1,1,1,0,0,0
"519","IA",2015,0,1,1,0,0,0
"520","IA",2016,0,1,1,0,0,0
"521","IA",2022,0,1,1,0,0,0
"522","IA",2023,0,1,1,0,0,0
"523","TN",2005,1,1,0,0,1,1
"524","TN",2006,1,1,0,0,1,2
"525","TN",2007,0,1,0,0,1,2
"526","CT",2010,1,1,0,1,0,0
"527","CT",2011,0,1,0,1,0,0
"528","CT",2012,0,1,0,1,0,0
"529","CT",2013,0,1,0,1,0,0
"530","CT",2014,0,1,0,1,0,0
"531","CT",2015,0,1,0,1,0,0
"532","CT",2016,0,1,0,1,0,0
"533","CT",2017,0,1,0,1,0,0
"534","CT",2018,0,1,0,1,0,0
"535","CT",2019,0,1,0,1,0,0
"536","CT",2020,0,1,0,1,0,0
"537","CT",2021,0,1,0,1,0,0
"538","AL",2007,1,0,0,0,0,1
"539","AL",2008,1,1,0,0,1,1
"540","AL",2009,2,2,1,0,1,2
"541","AL",2010,0,2,1,0,1,2
"542","AL",2011,0,2,1,0,1,2
"543","AL",2012,0,2,1,0,1,2
"544","AL",2013,0,1,1,0,0,1
"545","AL",2014,0,1,1,0,0,1
"546","AL",2015,0,1,1,0,0,1
"547","AL",2016,0,0,0,0,0,1
"548","AL",2017,0,0,0,0,0,1
"549","SC",2015,1,3,2,0,1,1
"550","SC",2016,0,2,2,0,0,1
"551","SC",2017,0,2,2,0,0,1
"552","SC",2018,0,2,2,0,0,0
"553","SC",2019,0,2,2,0,0,0
"554","SC",2020,0,2,2,0,0,0
"555","NC",2006,1,1,0,1,0,1
"556","NC",2007,0,1,0,1,0,1
"557","NC",2008,0,1,0,1,0,1
"558","NC",2009,1,2,0,1,1,1
"559","NC",2005,1,0,0,0,0,1
"560","CO",2016,2,1,0,1,0,2
"561","CO",2017,0,1,0,1,0,2
"562","CO",2018,0,1,0,1,0,2
"563","CO",2019,0,0,0,0,0,2
"564","CO",2020,0,0,0,0,0,1
"565","CO",2012,0,1,0,1,0,1
"566","CO",2013,0,1,0,1,0,0
"567","CO",2014,1,2,0,2,0,0
"568","CO",2015,0,2,0,2,0,0
"569","KY",2017,0,2,1,1,0,2
"570","KY",2018,0,2,1,1,0,0
"571","KY",2019,0,2,1,1,0,0
"572","KY",2020,0,1,0,1,0,0
"573","KY",2021,0,1,0,1,0,0
"574","KY",2022,0,1,0,1,0,0
"575","WI",2011,0,1,1,0,0,4
"576","WI",2012,0,1,1,0,0,2
