"","state","year","e85","total_stations","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations","eth.production","corn.production","corn.prices","state_abb"
"329","Maryland","2011",23,220,0,1,1,0,0,0,0,45780000,6.7,"MD"
"330","Maryland","2012",22,464,0,1,1,0,0,0,0,53070000,7.3,"MD"
"331","Maryland","2014",34,723,1,2,1,0,1,0,0,75250000,3.79,"MD"
"332","Maryland","2013",25,613,0,1,1,0,0,0,0,66360000,4.84,"MD"
"333","Maryland","2018",35,1850,0,0,0,0,0,0,NA,NA,NA,"MD"
"334","Maryland","2015",34,940,0,2,1,0,1,0,0,62320000,3.88,"MD"
"335","Maryland","2019",39,2204,0,0,0,0,0,0,NA,NA,NA,"MD"
"336","Maryland","2017",36,1442,0,1,0,0,1,0,0,72240000,4.02,"MD"
"337","Massachusetts","2008",1,51,0,0,0,0,0,2,0,NA,NA,"MA"
"338","Massachusetts","2012",1,36,0,1,0,0,1,1,0,NA,NA,"MA"
"339","Massachusetts","2020",7,3468,0,0,0,0,0,0,NA,NA,NA,"MA"
"340","Massachusetts","2017",7,1574,0,1,0,0,1,0,0,NA,NA,"MA"
"341","Massachusetts","2009",2,55,5,1,0,0,1,6,0,NA,NA,"MA"
"342","Massachusetts","2007",0,59,1,0,0,0,0,2,0,NA,NA,"MA"
"343","Massachusetts","2015",6,1036,0,1,0,0,1,0,0,NA,NA,"MA"
"344","Massachusetts","2018",7,1860,0,0,0,0,0,0,NA,NA,NA,"MA"
"345","Massachusetts","2014",9,788,0,1,0,0,1,0,0,NA,NA,"MA"
"346","Massachusetts","2022",6,5817,0,0,0,0,0,0,NA,NA,NA,"MA"
"347","Massachusetts","2013",1,41,0,1,0,0,1,0,0,NA,NA,"MA"
"348","Massachusetts","2021",6,4930,0,0,0,0,0,0,NA,NA,NA,"MA"
"349","Massachusetts","2011",0,11,0,1,0,0,1,1,0,NA,NA,"MA"
"350","Massachusetts","2016",7,1331,0,1,0,0,1,0,0,NA,NA,"MA"
"351","Massachusetts","2010",3,57,0,1,0,0,1,6,0,NA,NA,"MA"
"352","Massachusetts","2019",6,2521,0,0,0,0,0,0,NA,NA,NA,"MA"
"353","Michigan","2009",95,199,2,5,2,1,2,4,5114,309320000,3.53,"MI"
"354","Michigan","2008",60,166,3,3,1,1,1,4,5416,295320000,3.84,"MI"
"355","Michigan","2016",254,1535,0,0,0,0,0,1,6824,320280000,3.44,"MI"
"356","Michigan","2017",254,1601,0,0,0,0,0,1,8158,300510000,3.46,"MI"
"357","Michigan","2010",109,221,1,4,2,0,2,5,6590,312900000,5.56,"MI"
"358","Michigan","2020",236,1961,0,1,0,1,0,0,7381,304470000,4.72,"MI"
"359","Michigan","2019",241,1802,0,0,0,0,0,0,NA,NA,NA,"MI"
"360","Michigan","2015",241,1178,0,0,0,0,0,1,6713,335340000,3.63,"MI"
"361","Michigan","2007",51,164,4,3,1,2,0,2,4420,287820000,4.37,"MI"
"362","Michigan","2021",245,2200,1,1,0,1,0,0,7657,346260000,5.86,"MI"
"363","Michigan","2014",220,1050,0,0,0,0,0,1,6704,355810000,3.65,"MI"
"364","Michigan","2022",228,3037,0,0,0,0,0,0,NA,NA,NA,"MI"
"365","Michigan","2011",122,578,1,4,2,1,1,3,6577,335070000,6.14,"MI"
"366","Michigan","2013",163,999,0,1,0,1,0,1,6611,345650000,4.18,"MI"
"367","Michigan","2012",129,896,0,2,0,1,1,2,6395,314160000,6.69,"MI"
"368","Michigan","2018",253,1774,0,0,0,0,0,0,NA,NA,NA,"MI"
"369","Minnesota","2009",351,381,1,2,1,1,0,4,22651,1244100000,3.47,"MN"
"370","Minnesota","2021",454,2073,0,1,0,0,1,0,30446,1387680000,5.91,"MN"
"371","Minnesota","2010",360,396,2,3,2,1,0,5,26246,1292100000,5.01,"MN"
"372","Minnesota","2018",412,1292,0,2,1,1,0,0,29187,1357720000,3.47,"MN"
"373","Minnesota","2017",372,1212,0,2,1,1,0,3,28509,1480220000,3.18,"MN"
"374","Minnesota","2022",437,2267,0,1,0,0,1,0,NA,NA,NA,"MN"
"375","Minnesota","2014",278,780,0,2,1,1,0,3,26791,1177800000,3.58,"MN"
"376","Minnesota","2008",353,385,1,1,1,0,0,4,17133,1166400000,3.92,"MN"
"377","Minnesota","2020",422,1852,0,1,0,0,1,0,27284,1434410000,4.52,"MN"
"378","Minnesota","2019",430,1570,2,3,0,2,1,0,30107,1254250000,3.26,"MN"
"379","Minnesota","2016",314,1083,0,2,1,1,0,3,27920,1.544e+09,3.21,"MN"
"380","Minnesota","2013",336,626,1,2,1,1,0,3,24480,1294260000,4.3,"MN"
"381","Minnesota","2011",364,476,1,3,1,2,0,5,27452,1193500000,6.09,"MN"
"382","Minnesota","2012",360,564,0,3,1,2,0,3,25193,1374450000,6.67,"MN"
"383","Minnesota","2015",289,874,4,3,1,2,0,4,27718,1428800000,3.37,"MN"
"384","Minnesota","2007",313,348,2,1,1,0,0,3,14119,1146100000,4.13,"MN"
"385","Mississippi","2022",5,524,0,0,0,0,0,0,NA,NA,NA,"MS"
"386","Mississippi","2008",2,40,0,0,0,0,0,0,NA,NA,NA,"MS"
"387","Mississippi","2014",3,161,0,0,0,0,0,1,0,89725000,4.24,"MS"
"388","Mississippi","2009",4,47,1,0,0,0,0,1,1285,88960000,3.72,"MS"
"389","Mississippi","2015",3,166,0,1,0,1,0,0,703,85750000,4.01,"MS"
"390","Mississippi","2021",4,520,0,0,0,0,0,0,NA,NA,NA,"MS"
"391","Mississippi","2013",106,333,0,0,0,0,0,1,0,146080000,5.05,"MS"
"392","Mississippi","2019",6,391,0,0,0,0,0,0,NA,NA,NA,"MS"
"393","Mississippi","2020",5,437,0,0,0,0,0,0,NA,NA,NA,"MS"
"394","Mississippi","2018",5,223,0,0,0,0,0,0,NA,NA,NA,"MS"
"395","Mississippi","2011",106,224,0,0,0,0,0,1,993,93440000,6.23,"MS"
"396","Mississippi","2012",110,310,0,0,0,0,0,1,870,131175000,6.94,"MS"
"397","Mississippi","2016",3,175,1,1,0,1,0,0,1181,119520000,3.74,"MS"
"398","Mississippi","2007",1,42,0,0,0,0,0,0,NA,NA,NA,"MS"
"399","Mississippi","2010",3,50,0,0,0,0,0,1,1076,91120000,4.37,"MS"
"400","Mississippi","2017",5,225,0,0,0,0,0,0,NA,NA,NA,"MS"
"401","Missouri","2022",136,2437,0,2,0,2,0,0,NA,NA,NA,"MO"
"402","Missouri","2009",97,182,0,1,1,0,0,0,6209,446760000,3.58,"MO"
"403","Missouri","2021",132,2417,0,1,0,1,0,0,6493,545370000,6.15,"MO"
"404","Missouri","2020",115,2269,0,1,0,1,0,1,6098,560880000,4.59,"MO"
"405","Missouri","2013",1,172,1,2,1,0,1,0,5328,435200000,4.57,"MO"
"406","Missouri","2015",99,720,0,2,1,0,1,1,6506,437360000,3.69,"MO"
"407","Missouri","2008",87,164,1,1,1,0,0,0,5320,381600000,4.11,"MO"
"408","Missouri","2019",111,2102,1,1,0,1,0,1,6597,463450000,3.67,"MO"
"409","Missouri","2012",1,182,0,1,1,0,0,0,5290,247500000,7.34,"MO"
"410","Missouri","2016",92,1349,0,1,1,0,0,1,6646,570500000,3.4,"MO"
"411","Missouri","2017",94,1759,0,1,1,0,0,1,6828,552500000,3.41,"MO"
"412","Missouri","2007",69,186,0,0,0,0,0,0,NA,NA,NA,"MO"
"413","Missouri","2014",101,381,1,2,1,0,1,1,6300,628680000,3.54,"MO"
"414","Missouri","2011",2,51,0,1,1,0,0,0,6036,347700000,6.4,"MO"
"415","Missouri","2018",98,1872,0,1,1,0,0,1,6837,466200000,3.68,"MO"
"416","Missouri","2010",103,193,0,1,1,0,0,0,6143,3.69e+08,5.35,"MO"
"417","Montana","2022",2,284,0,2,2,0,0,0,NA,NA,NA,"MT"
"418","Montana","2011",1,55,0,1,1,0,0,2,0,4572000,6.47,"MT"
"419","Montana","2010",2,64,0,1,1,0,0,2,0,4590000,6,"MT"
"420","Montana","2009",1,53,0,1,1,0,0,2,0,3952000,4.23,"MT"
"421","Montana","2015",2,113,0,1,1,0,0,0,0,5500000,4.01,"MT"
"422","Montana","2012",3,54,0,1,1,0,0,2,0,6240000,7.21,"MT"
"423","Montana","2021",2,243,0,2,2,0,0,0,0,6e+06,6.9,"MT"
"424","Montana","2008",1,37,1,1,1,0,0,2,0,4270000,3.8,"MT"
"425","Montana","2014",2,70,0,1,1,0,0,0,0,7500000,3.77,"MT"
"426","Montana","2007",2,40,2,1,1,0,0,1,0,5320000,4.76,"MT"
"427","Montana","2019",1,183,0,2,2,0,0,0,0,5700000,3.7,"MT"
"428","Montana","2016",2,141,0,1,1,0,0,0,0,5500000,4.15,"MT"
"429","Montana","2020",1,230,0,2,2,0,0,0,0,6649000,4.4,"MT"
"430","Montana","2013",4,59,0,1,1,0,0,0,0,8625000,4.27,"MT"
"431","Montana","2017",2,142,1,1,1,0,0,1,0,4550000,3.41,"MT"
"432","Montana","2018",2,151,1,2,2,0,0,0,0,5780000,3.79,"MT"
"433","Nebraska","2010",58,79,1,1,1,0,0,2,44111,1469100000,5.09,"NE"
"434","Nebraska","2011",29,409,1,2,2,0,0,2,46402,1.536e+09,6.11,"NE"
"435","Nebraska","2015",82,180,0,1,1,0,0,0,46646,1692750000,3.57,"NE"
"436","Nebraska","2009",48,71,0,1,1,0,0,1,28038,1584150000,3.58,"NE"
"437","Nebraska","2016",80,237,1,1,1,0,0,1,48878,1699900000,3.32,"NE"
"438","Nebraska","2008",35,58,2,1,1,0,0,1,28081,1393650000,4.05,"NE"
"439","Nebraska","2017",95,295,1,2,1,1,0,0,49765,1683300000,3.35,"NE"
"440","Nebraska","2007",27,53,0,0,0,0,0,0,NA,NA,NA,"NE"
"441","Nebraska","2020",88,419,0,1,0,1,0,1,42863,1780200000,4.47,"NE"
"442","Nebraska","2012",30,726,0,2,2,0,0,2,42693,1292200000,6.85,"NE"
"443","Nebraska","2019",97,375,1,2,1,1,0,1,50117,1785420000,3.52,"NE"
"444","Nebraska","2021",120,537,0,1,0,1,0,1,48251,1854640000,5.96,"NE"
"445","Nebraska","2014",80,160,0,1,1,0,0,0,46343,1602050000,3.77,"NE"
"446","Nebraska","2018",88,330,0,2,1,1,0,0,49723,1785600000,3.58,"NE"
"447","Nebraska","2022",126,631,0,0,0,0,0,0,NA,NA,NA,"NE"
"448","Nebraska","2013",22,814,0,1,1,0,0,1,42754,1613950000,4.47,"NE"
"449","Nevada","2015",20,376,0,0,0,0,0,2,0,NA,NA,"NV"
"450","Nevada","2014",21,330,0,0,0,0,0,3,0,NA,NA,"NV"
"451","Nevada","2012",79,106,0,0,0,0,0,3,0,NA,NA,"NV"
"452","Nevada","2022",19,1711,0,0,0,0,0,0,NA,NA,NA,"NV"
"453","Nevada","2007",6,73,0,0,0,0,0,0,NA,NA,NA,"NV"
"454","Nevada","2011",74,97,1,0,0,0,0,3,0,NA,NA,"NV"
"455","Nevada","2009",14,68,2,0,0,0,0,2,0,NA,NA,"NV"
"456","Nevada","2018",14,712,0,0,0,0,0,1,0,NA,NA,"NV"
"457","Nevada","2020",12,1206,0,0,0,0,0,0,NA,NA,NA,"NV"
"458","Nevada","2021",12,1395,0,0,0,0,0,0,NA,NA,NA,"NV"
"459","Nevada","2010",26,89,0,0,0,0,0,2,0,NA,NA,"NV"
"460","Nevada","2013",58,84,0,0,0,0,0,3,0,NA,NA,"NV"
"461","Nevada","2019",12,976,0,0,0,0,0,1,0,NA,NA,"NV"
"462","Nevada","2017",19,675,0,0,0,0,0,1,0,NA,NA,"NV"
"463","Nevada","2008",16,69,0,0,0,0,0,0,NA,NA,NA,"NV"
"464","Nevada","2016",20,557,0,0,0,0,0,1,0,NA,NA,"NV"
"465","New Hampshire","2017",0,232,0,0,0,0,0,0,NA,NA,NA,"NH"
"466","New Hampshire","2012",77,118,1,1,0,1,0,3,0,NA,NA,"NH"
"467","New Hampshire","2019",0,277,0,0,0,0,0,0,NA,NA,NA,"NH"
"468","New Hampshire","2021",0,375,0,0,0,0,0,0,NA,NA,NA,"NH"
"469","New Hampshire","2009",0,25,0,1,0,1,0,1,0,NA,NA,"NH"
"470","New Hampshire","2013",75,137,0,0,0,0,0,3,0,NA,NA,"NH"
"471","New Hampshire","2016",0,212,0,0,0,0,0,0,NA,NA,NA,"NH"
"472","New Hampshire","2010",0,25,1,1,0,1,0,2,0,NA,NA,"NH"
"473","New Hampshire","2011",68,92,1,1,0,1,0,3,0,NA,NA,"NH"
"474","New Hampshire","2015",0,156,0,0,0,0,0,1,0,NA,NA,"NH"
"475","New Hampshire","2014",1,88,0,0,0,0,0,2,0,NA,NA,"NH"
"476","New Hampshire","2018",0,265,0,0,0,0,0,0,NA,NA,NA,"NH"
"477","New Hampshire","2020",0,319,0,0,0,0,0,0,NA,NA,NA,"NH"
"478","New Hampshire","2022",0,490,0,0,0,0,0,0,NA,NA,NA,"NH"
"479","New Hampshire","2008",0,33,1,1,0,1,0,1,0,NA,NA,"NH"
"480","New Hampshire","2007",0,37,0,0,0,0,0,1,0,NA,NA,"NH"
"481","New Jersey","2022",6,2744,0,0,0,0,0,0,NA,NA,NA,"NJ"
"482","New Jersey","2019",6,1351,0,0,0,0,0,0,NA,NA,NA,"NJ"
"483","New Jersey","2017",4,629,0,0,0,0,0,1,0,11690000,3.75,"NJ"
"484","New Jersey","2020",6,1702,0,0,0,0,0,0,NA,NA,NA,"NJ"
"485","New Jersey","2010",4,42,0,1,0,0,1,0,0,8094000,6.05,"NJ"
"486","New Jersey","2021",6,2060,0,0,0,0,0,0,NA,NA,NA,"NJ"
"487","New Jersey","2011",0,36,0,0,0,0,0,0,NA,NA,NA,"NJ"
"488","New Jersey","2008",0,22,0,1,0,0,1,0,0,8584000,4.15,"NJ"
"489","New Jersey","2009",2,31,0,1,0,0,1,0,0,10010000,3.73,"NJ"
"490","New Jersey","2015",5,465,0,0,0,0,0,1,0,10584000,3.85,"NJ"
"491","New Jersey","2018",6,801,0,0,0,0,0,0,NA,NA,NA,"NJ"
"492","New Jersey","2012",0,59,0,0,0,0,0,0,NA,NA,NA,"NJ"
"493","New Jersey","2013",0,58,1,0,0,0,0,1,0,11120000,4.66,"NJ"
"494","New Jersey","2014",5,306,0,0,0,0,0,1,0,12403000,3.8,"NJ"
"495","New Jersey","2016",5,565,0,0,0,0,0,1,0,10295000,3.9,"NJ"
"496","New Jersey","2007",0,21,1,1,0,0,1,0,0,10168000,4.65,"NJ"
"497","New Mexico","2017",11,257,0,1,0,1,0,1,0,5762000,3.9,"NM"
"498","New Mexico","2016",10,220,0,1,0,1,0,1,0,6150000,3.93,"NM"
"499","New Mexico","2007",6,75,0,0,0,0,0,2,719,9720000,5.2,"NM"
"500","New Mexico","2022",17,599,0,0,0,0,0,0,NA,NA,NA,"NM"
"501","New Mexico","2009",10,77,2,0,0,0,0,4,654,9500000,4.12,"NM"
"502","New Mexico","2012",5,235,0,0,0,0,0,2,484,7310000,7.3,"NM"
"503","New Mexico","2015",10,187,1,1,0,1,0,1,0,7200000,4.58,"NM"
"504","New Mexico","2020",14,457,0,0,0,0,0,0,NA,NA,NA,"NM"
"505","New Mexico","2018",12,273,0,0,0,0,0,0,NA,NA,NA,"NM"
"506","New Mexico","2014",14,140,0,0,0,0,0,1,545,9360000,4.35,"NM"
"507","New Mexico","2021",18,543,0,0,0,0,0,0,NA,NA,NA,"NM"
"508","New Mexico","2008",8,76,0,0,0,0,0,2,528,10175000,5.3,"NM"
"509","New Mexico","2010",11,82,0,0,0,0,0,2,598,11880000,5.03,"NM"
"510","New Mexico","2013",5,268,0,0,0,0,0,2,608,7220000,5.18,"NM"
"511","New Mexico","2011",4,110,0,0,0,0,0,2,552,8100000,6.35,"NM"
"512","New Mexico","2019",14,336,0,0,0,0,0,0,NA,NA,NA,"NM"
"513","New York","2019",71,4765,0,1,1,0,0,0,3519,86110000,4.2,"NY"
"514","New York","2018",72,2807,0,1,1,0,0,0,3308,97785000,4.16,"NY"
"515","New York","2014",83,1336,0,3,0,2,1,1,3490,100640000,4.11,"NY"
"516","New York","2012",14,112,0,5,0,3,2,1,3095,91120000,6.78,"NY"
"517","New York","2010",75,238,0,5,1,3,1,2,2482,87910000,6.3,"NY"
"518","New York","2022",79,9730,0,0,0,0,0,0,NA,NA,NA,"NY"
"519","New York","2017",72,2228,0,1,1,0,0,0,3687,78085000,4.07,"NY"
"520","New York","2013",13,110,0,3,0,2,1,1,3762,94530000,4.52,"NY"
"521","New York","2020",75,6301,0,0,0,0,0,0,NA,NA,NA,"NY"
"522","New York","2008",17,145,2,3,1,2,0,3,2064,92160000,4.32,"NY"
"523","New York","2015",85,1570,0,0,0,0,0,1,3465,84370000,4.01,"NY"
"524","New York","2011",9,81,2,6,0,4,2,1,3063,82460000,6.9,"NY"
"525","New York","2021",79,7834,0,0,0,0,0,0,NA,NA,NA,"NY"
"526","New York","2009",38,177,2,5,1,3,1,3,1189,79730000,4.02,"NY"
"527","New York","2016",79,1936,1,1,1,0,0,1,3801,73530000,3.9,"NY"
"528","New York","2007",8,83,1,1,1,0,0,3,100,70400000,5.05,"NY"
"529","North Carolina","2017",79,1704,0,0,0,0,0,0,NA,NA,NA,"NC"
"530","North Carolina","2013",20,182,1,6,4,2,0,1,0,122120000,4.96,"NC"
"531","North Carolina","2014",23,967,0,4,4,0,0,1,0,102960000,4.19,"NC"
"532","North Carolina","2019",89,2223,0,0,0,0,0,0,NA,NA,NA,"NC"
"533","North Carolina","2021",100,3102,0,0,0,0,0,0,NA,NA,NA,"NC"
"534","North Carolina","2008",14,136,0,1,0,1,0,1,0,64740000,4.91,"NC"
"535","North Carolina","2020",96,2597,0,0,0,0,0,0,NA,NA,NA,"NC"
"536","North Carolina","2009",19,227,1,2,0,1,1,1,0,93600000,3.9,"NC"
"537","North Carolina","2018",86,1818,0,0,0,0,0,0,NA,NA,NA,"NC"
"538","North Carolina","2007",12,138,0,1,0,1,0,1,0,1.01e+08,4,"NC"
"539","North Carolina","2010",20,254,3,4,1,2,1,0,0,76440000,5.18,"NC"
"540","North Carolina","2012",19,128,3,7,4,2,1,0,0,95940000,7.48,"NC"
"541","North Carolina","2011",23,109,0,4,1,2,1,0,0,68460000,7.04,"NC"
"542","North Carolina","2015",26,1113,0,1,1,0,0,1,0,82490000,4.32,"NC"
"543","North Carolina","2016",58,1366,0,1,1,0,0,0,0,121260000,4.07,"NC"
"544","North Carolina","2022",107,3353,1,1,0,1,0,0,NA,NA,NA,"NC"
"545","North Dakota","2011",82,480,0,1,0,1,0,1,7721,216300000,5.81,"ND"
"546","North Dakota","2019",41,114,1,1,1,0,0,0,12407,410030000,3.07,"ND"
"547","North Dakota","2012",84,780,0,1,0,1,0,1,7329,422120000,6.46,"ND"
"548","North Dakota","2020",38,165,0,0,0,0,0,0,NA,NA,NA,"ND"
"549","North Dakota","2014",77,104,0,0,0,0,0,0,NA,NA,NA,"ND"
"550","North Dakota","2008",30,46,1,1,1,0,0,2,3666,285200000,3.74,"ND"
"551","North Dakota","2016",43,80,0,0,0,0,0,0,NA,NA,NA,"ND"
"552","North Dakota","2013",81,995,0,1,0,1,0,0,7344,3.96e+08,3.91,"ND"
"553","North Dakota","2017",41,83,0,1,1,0,0,0,12205,448970000,3.04,"ND"
"554","North Dakota","2022",42,235,0,0,0,0,0,0,NA,NA,NA,"ND"
"555","North Dakota","2021",49,210,0,0,0,0,0,0,NA,NA,NA,"ND"
"556","North Dakota","2010",55,85,0,1,0,1,0,1,7451,248160000,5.01,"ND"
"557","North Dakota","2015",53,86,0,0,0,0,0,0,NA,NA,NA,"ND"
"558","North Dakota","2007",23,41,0,1,1,0,0,1,3255,272600000,4.06,"ND"
"559","North Dakota","2018",44,100,0,1,1,0,0,0,12242,448290000,3.32,"ND"
"560","North Dakota","2009",30,59,1,1,0,1,0,1,6197,200100000,3.18,"ND"
"561","Ohio","2012",88,355,0,2,1,1,0,1,10799,4.38e+08,7.09,"OH"
"562","Ohio","2021",213,2558,0,1,0,1,0,0,13988,644620000,5.92,"OH"
"563","Ohio","2013",97,385,1,3,1,2,0,0,11291,650760000,4.41,"OH"
"564","Ohio","2020",193,2178,0,1,0,1,0,0,12725,564300000,4.69,"OH"
"565","Ohio","2008",64,162,3,4,2,1,1,1,7941,408720000,4.21,"OH"
"566","Ohio","2014",128,501,0,3,1,2,0,0,13313,612480000,3.78,"OH"
"567","Ohio","2022",209,3139,0,0,0,0,0,0,NA,NA,NA,"OH"
"568","Ohio","2018",165,1291,0,2,0,2,0,0,15131,617100000,3.74,"OH"
"569","Ohio","2015",136,674,0,2,0,2,0,0,13507,498780000,3.89,"OH"
"570","Ohio","2011",84,223,0,4,2,1,1,1,11205,489600000,6.44,"OH"
"571","Ohio","2019",180,1691,0,1,0,1,0,0,14934,421480000,3.91,"OH"
"572","Ohio","2010",67,169,0,4,2,1,1,1,9669,523200000,5.45,"OH"
"573","Ohio","2009",63,162,0,4,2,1,1,1,6256,536940000,3.55,"OH"
"574","Ohio","2007",47,155,0,2,1,1,0,0,42,541500000,4.29,"OH"
"575","Ohio","2016",151,856,0,2,0,2,0,0,13978,524700000,3.61,"OH"
"576","Ohio","2017",164,1113,1,2,0,2,0,0,14573,557550000,3.61,"OH"
"577","Oklahoma","2014",25,321,0,2,1,0,1,2,0,42630000,4.11,"OK"
"578","Oklahoma","2017",32,431,0,1,0,0,1,1,0,38430000,3.59,"OK"
"579","Oklahoma","2012",27,203,0,1,0,0,1,2,0,32450000,7.04,"OK"
"580","Oklahoma","2013",27,307,3,3,1,0,2,2,0,44950000,5.09,"OK"
"581","Oklahoma","2010",13,126,0,1,0,0,1,4,0,43520000,4.66,"OK"
"582","Oklahoma","2022",95,1428,0,0,0,0,0,0,NA,NA,NA,"OK"
"583","Oklahoma","2019",56,617,0,0,0,0,0,0,NA,NA,NA,"OK"
"584","Oklahoma","2011",15,140,0,1,0,0,1,3,0,17480000,6.22,"OK"
"585","Oklahoma","2007",4,131,1,1,1,0,0,2,0,39150000,4.07,"OK"
"586","Oklahoma","2009",11,123,2,2,1,0,1,4,0,33600000,3.71,"OK"
"587","Oklahoma","2018",52,481,0,0,0,0,0,1,0,36180000,3.86,"OK"
"588","Oklahoma","2016",29,407,0,1,0,0,1,2,0,42350000,3.39,"OK"
"589","Oklahoma","2008",6,127,1,1,1,0,0,3,0,35200000,4.46,"OK"
"590","Oklahoma","2020",69,1004,0,0,0,0,0,0,NA,NA,NA,"OK"
"591","Oklahoma","2021",88,1411,0,0,0,0,0,0,NA,NA,NA,"OK"
"592","Oklahoma","2015",31,362,0,1,0,0,1,2,0,36120000,3.93,"OK"
"593","Oregon","2022",5,2572,0,0,0,0,0,0,NA,NA,NA,"OR"
"594","Oregon","2013",8,995,0,4,3,0,1,0,882,6768000,5.44,"OR"
"595","Oregon","2012",8,855,1,4,3,0,1,0,802,10660000,6.96,"OR"
"596","Oregon","2009",8,99,0,5,5,0,0,0,1380,6880000,4.12,"OR"
"597","Oregon","2020",4,2227,0,0,0,0,0,0,NA,NA,NA,"OR"
"598","Oregon","2014",7,1071,1,4,2,0,2,0,1040,7410000,4.45,"OR"
"599","Oregon","2017",10,1518,0,3,2,0,1,0,970,9328000,3.78,"OR"
"600","Oregon","2018",10,1698,0,0,0,0,0,0,NA,NA,NA,"OR"
"601","Oregon","2019",9,2024,0,0,0,0,0,0,NA,NA,NA,"OR"
"602","Oregon","2011",9,392,1,6,5,0,1,0,832,10965000,6.95,"OR"
"603","Oregon","2010",8,112,0,5,5,0,0,0,855,7600000,5.94,"OR"
"604","Oregon","2008",8,102,3,7,5,2,0,0,1782,6435000,4.15,"OR"
"605","Oregon","2016",10,1416,0,3,2,0,1,0,904,8970000,4.25,"OR"
"606","Oregon","2015",8,1205,0,3,2,0,1,0,947,5640000,4,"OR"
"607","Oregon","2021",4,2541,0,0,0,0,0,0,NA,NA,NA,"OR"
"608","Oregon","2007",6,94,0,4,2,2,0,0,349,7e+06,4.36,"OR"
"609","Pennsylvania","2017",75,1044,0,0,0,0,0,0,NA,NA,NA,"PA"
"610","Pennsylvania","2016",41,897,0,1,0,1,0,0,2474,122550000,4.04,"PA"
"611","Pennsylvania","2015",37,699,0,1,0,1,0,0,2283,138180000,3.97,"PA"
"612","Pennsylvania","2014",33,542,0,1,0,1,0,0,2341,158620000,3.9,"PA"
"613","Pennsylvania","2019",125,1803,0,0,0,0,0,0,NA,NA,NA,"PA"
"614","Pennsylvania","2009",26,127,2,1,1,0,0,3,0,130640000,3.84,"PA"
"615","Pennsylvania","2013",33,429,1,2,0,2,0,0,2523,159140000,4.47,"PA"
"616","Pennsylvania","2021",146,2993,0,0,0,0,0,0,NA,NA,NA,"PA"
"617","Pennsylvania","2020",143,2378,0,0,0,0,0,0,NA,NA,NA,"PA"
"618","Pennsylvania","2018",123,1297,0,0,0,0,0,0,NA,NA,NA,"PA"
"619","Pennsylvania","2007",12,150,2,0,0,0,0,2,0,121520000,4.56,"PA"
"620","Pennsylvania","2011",35,176,0,2,1,1,0,1,2055,106560000,7.05,"PA"
"621","Pennsylvania","2008",19,114,0,0,0,0,0,2,0,117040000,4.16,"PA"
"622","Pennsylvania","2010",37,140,1,2,1,1,0,3,2339,116480000,6.12,"PA"
"623","Pennsylvania","2012",32,368,0,2,1,1,0,1,2076,1.31e+08,7.21,"PA"
"624","Pennsylvania","2022",172,3594,0,0,0,0,0,0,NA,NA,NA,"PA"
"625","Rhode Island","2008",0,15,0,2,1,0,1,0,0,NA,NA,"RI"
"626","Rhode Island","2022",0,781,0,0,0,0,0,0,NA,NA,NA,"RI"
"627","Rhode Island","2016",0,222,0,0,0,0,0,1,0,NA,NA,"RI"
"628","Rhode Island","2019",0,420,0,0,0,0,0,0,NA,NA,NA,"RI"
"629","Rhode Island","2010",0,13,0,0,0,0,0,0,NA,NA,NA,"RI"
"630","Rhode Island","2020",0,562,0,0,0,0,0,0,NA,NA,NA,"RI"
"631","Rhode Island","2021",0,637,0,0,0,0,0,0,NA,NA,NA,"RI"
"632","Rhode Island","2015",0,197,1,0,0,0,0,2,0,NA,NA,"RI"
"633","Rhode Island","2007",0,13,0,3,2,0,1,0,0,NA,NA,"RI"
"634","Rhode Island","2014",0,166,0,0,0,0,0,1,0,NA,NA,"RI"
"635","Rhode Island","2012",0,55,0,0,0,0,0,1,0,NA,NA,"RI"
"636","Rhode Island","2011",0,18,1,0,0,0,0,1,0,NA,NA,"RI"
"637","Rhode Island","2018",0,263,0,0,0,0,0,0,NA,NA,NA,"RI"
"638","Rhode Island","2009",0,12,0,1,0,0,1,0,0,NA,NA,"RI"
"639","Rhode Island","2013",1,163,0,0,0,0,0,1,0,NA,NA,"RI"
"640","Rhode Island","2017",0,232,0,0,0,0,0,1,0,NA,NA,"RI"
"641","South Carolina","2012",84,370,0,3,2,0,1,1,0,37820000,7.5,"SC"
"642","South Carolina","2008",72,169,0,5,4,0,1,1,0,19845000,4.59,"SC"
"643","South Carolina","2020",49,878,0,2,2,0,0,0,0,48840000,4.36,"SC"
"644","South Carolina","2010",101,165,0,5,4,0,1,1,0,28140000,5.49,"SC"
"645","South Carolina","2022",60,1137,0,0,0,0,0,0,NA,NA,NA,"SC"
"646","South Carolina","2011",100,246,0,5,4,0,1,1,0,21450000,6.6,"SC"
"647","South Carolina","2019",53,803,0,2,2,0,0,0,0,37100000,4.64,"SC"
"648","South Carolina","2017",64,642,0,2,2,0,0,1,0,44200000,4.4,"SC"
"649","South Carolina","2007",55,159,4,5,4,0,1,1,0,35890000,3.88,"SC"
"650","South Carolina","2009",87,142,0,5,4,0,1,1,0,35520000,3.86,"SC"
"651","South Carolina","2021",46,999,0,0,0,0,0,0,NA,NA,NA,"SC"
