"","X","state","year","e85","total_stations","enacted","incentives","tax_incentives","grant_incentives","other_incentives","regulations","eth.production","corn.production","corn.prices","state_abb","population"
"282",282,"Kentucky",2007,8,34,0,0,0,0,0,1,848,171520000,4.14,"KY","4256672"
"283",283,"Kentucky",2013,55,155,1,3,1,1,1,5,654,243100000,4.67,"KY","4404659"
"284",284,"Kentucky",2021,75,635,0,1,0,1,0,0,939,276480000,5.79,"KY","4506589"
"285",285,"Kentucky",2016,72,294,0,2,1,1,0,3,708,222600000,3.74,"KY","4438182"
"286",286,"Kentucky",2020,72,494,0,1,0,1,0,0,928,250240000,4.52,"KY","4507445"
"287",287,"Kentucky",2017,73,321,0,2,1,1,0,2,713,217160000,3.69,"KY","4452268"
"288",288,"Kentucky",2019,71,433,0,2,1,1,0,0,844,245050000,3.92,"KY","4467673"
"289",289,"Louisiana",2010,5,29,2,4,1,1,2,2,30,7e+07,4.9,"LA","4544532"
"290",290,"Louisiana",2022,18,563,0,1,1,0,0,0,NA,NA,NA,"LA","4590241"
"291",291,"Louisiana",2008,3,18,4,3,1,1,1,2,23,73440000,4.45,"LA","4435586"
"292",292,"Louisiana",2007,1,24,0,1,1,0,0,0,0,118990000,3.8,"LA","4375581"
"293",293,"Louisiana",2009,5,26,0,3,1,1,1,2,36,80520000,3.55,"LA","4491648"
"294",294,"Louisiana",2013,4,114,0,3,1,1,1,1,36,115910000,5.1,"LA","4624527"
"295",295,"Louisiana",2018,12,320,0,1,1,0,0,0,0,77850000,3.86,"LA","4659690"
"296",296,"Louisiana",2012,4,107,0,4,1,1,2,2,29,91690000,6.9,"LA","4600972"
"297",297,"Louisiana",2020,18,453,0,1,1,0,0,0,0,87785000,3.74,"LA","4651664"
"298",298,"Louisiana",2021,22,482,0,1,1,0,0,0,0,103395000,5.29,"LA","4627098"
"299",299,"Louisiana",2011,2,47,0,4,1,1,2,2,28,76950000,6.1,"LA","4575625"
"300",300,"Louisiana",2019,14,392,0,1,1,0,0,0,0,89925000,3.86,"LA","4648794"
"301",301,"Louisiana",2017,12,315,0,1,1,0,0,0,0,90160000,3.72,"LA","4670560"
"302",302,"Louisiana",2014,8,136,0,3,1,1,1,0,33,71370000,4.15,"LA","4644013"
"303",303,"Louisiana",2016,11,242,0,1,1,0,0,0,0,90750000,3.7,"LA","4678135"
"304",304,"Louisiana",2015,9,162,0,2,1,0,1,0,0,66690000,4,"LA","4664628"
"305",305,"Maine",2011,4,113,1,1,0,0,1,4,0,NA,NA,"ME","1328284"
"306",306,"Maine",2010,0,9,2,1,0,0,1,3,0,NA,NA,"ME","1327629"
"307",307,"Maine",2008,0,14,0,1,1,0,0,2,0,NA,NA,"ME","1330509"
"308",308,"Maine",2020,0,531,0,0,0,0,0,1,0,NA,NA,"ME","1363557"
"309",309,"Maine",2015,0,108,0,1,1,0,0,1,0,NA,NA,"ME","1328262"
"310",310,"Maine",2009,0,13,1,1,0,0,1,2,0,NA,NA,"ME","1329590"
"311",311,"Maine",2022,1,877,0,0,0,0,0,0,NA,NA,NA,"ME","1385340"
"312",312,"Maine",2021,0,640,0,0,0,0,0,0,NA,NA,NA,"ME","1377238"
"313",313,"Maine",2017,0,240,0,0,0,0,0,1,0,NA,NA,"ME","1334612"
"314",314,"Maine",2007,0,11,1,1,1,0,0,2,0,NA,NA,"ME","1327040"
"315",315,"Maine",2019,1,452,0,0,0,0,0,1,0,NA,NA,"ME","1344212"
"316",316,"Maine",2018,1,282,0,0,0,0,0,1,0,NA,NA,"ME","1339057"
"317",317,"Maine",2014,0,61,0,1,1,0,0,1,0,NA,NA,"ME","1330513"
"318",318,"Maine",2013,8,607,0,1,1,0,0,2,0,NA,NA,"ME","1328009"
"319",319,"Maine",2016,0,204,0,1,1,0,0,1,0,NA,NA,"ME","1331317"
"320",320,"Maine",2012,8,469,1,2,1,0,1,4,0,NA,NA,"ME","1327729"
"321",321,"Maryland",2009,15,46,0,1,1,0,0,1,0,61625000,3.71,"MD","5730388"
"322",322,"Maryland",2022,55,4056,0,0,0,0,0,0,NA,NA,NA,"MD","6164660"
"323",323,"Maryland",2010,19,57,0,1,1,0,0,1,0,45580000,6.05,"MD","5788645"
"324",324,"Maryland",2007,8,44,0,0,0,0,0,2,0,46965000,4.64,"MD","5653408"
"325",325,"Maryland",2021,46,3537,1,1,0,1,0,0,0,74375000,6.39,"MD","6174610"
"326",326,"Maryland",2008,12,47,1,1,1,0,0,1,0,48400000,4.42,"MD","5684965"
"327",327,"Maryland",2016,34,1227,0,2,1,0,1,0,0,60800000,4.05,"MD","6003323"
"328",328,"Maryland",2020,43,2860,1,1,0,1,0,0,0,66650000,5.6,"MD","6173205"
"329",329,"Maryland",2011,23,220,0,1,1,0,0,0,0,45780000,6.7,"MD","5839419"
"330",330,"Maryland",2012,22,464,0,1,1,0,0,0,0,53070000,7.3,"MD","5886992"
"331",331,"Maryland",2014,34,723,1,2,1,0,1,0,0,75250000,3.79,"MD","5957283"
"332",332,"Maryland",2013,25,613,0,1,1,0,0,0,0,66360000,4.84,"MD","5923188"
"333",333,"Maryland",2018,35,1850,0,0,0,0,0,0,NA,NA,NA,"MD","6035802"
"334",334,"Maryland",2015,34,940,0,2,1,0,1,0,0,62320000,3.88,"MD","5985562"
"335",335,"Maryland",2019,39,2204,0,0,0,0,0,0,NA,NA,NA,"MD","6045680"
"336",336,"Maryland",2017,36,1442,0,1,0,0,1,0,0,72240000,4.02,"MD","6023868"
"337",337,"Massachusetts",2008,1,51,0,0,0,0,0,2,0,NA,NA,"MA","6468967"
"338",338,"Massachusetts",2012,1,36,0,1,0,0,1,1,0,NA,NA,"MA","6663005"
"339",339,"Massachusetts",2020,7,3468,0,0,0,0,0,0,NA,NA,NA,"MA","6995729"
"340",340,"Massachusetts",2017,7,1574,0,1,0,0,1,0,0,NA,NA,"MA","6859789"
"341",341,"Massachusetts",2009,2,55,5,1,0,0,1,6,0,NA,NA,"MA","6517613"
"342",342,"Massachusetts",2007,0,59,1,0,0,0,0,2,0,NA,NA,"MA","6431559"
"343",343,"Massachusetts",2015,6,1036,0,1,0,0,1,0,0,NA,NA,"MA","6794228"
"344",344,"Massachusetts",2018,7,1860,0,0,0,0,0,0,NA,NA,NA,"MA","6882635"
"345",345,"Massachusetts",2014,9,788,0,1,0,0,1,0,0,NA,NA,"MA","6762596"
"346",346,"Massachusetts",2022,6,5817,0,0,0,0,0,0,NA,NA,NA,"MA","6981974"
"347",347,"Massachusetts",2013,1,41,0,1,0,0,1,0,0,NA,NA,"MA","6713315"
"348",348,"Massachusetts",2021,6,4930,0,0,0,0,0,0,NA,NA,NA,"MA","6989690"
"349",349,"Massachusetts",2011,0,11,0,1,0,0,1,1,0,NA,NA,"MA","6613583"
"350",350,"Massachusetts",2016,7,1331,0,1,0,0,1,0,0,NA,NA,"MA","6823608"
"351",351,"Massachusetts",2010,3,57,0,1,0,0,1,6,0,NA,NA,"MA","6566307"
"352",352,"Massachusetts",2019,6,2521,0,0,0,0,0,0,NA,NA,NA,"MA","6892503"
"353",353,"Michigan",2009,95,199,2,5,2,1,2,4,5114,309320000,3.53,"MI","9901591"
"354",354,"Michigan",2008,60,166,3,3,1,1,1,4,5416,295320000,3.84,"MI","9946889"
"355",355,"Michigan",2016,254,1535,0,0,0,0,0,1,6824,320280000,3.44,"MI","9950571"
"356",356,"Michigan",2017,254,1601,0,0,0,0,0,1,8158,300510000,3.46,"MI","9973114"
"357",357,"Michigan",2010,109,221,1,4,2,0,2,5,6590,312900000,5.56,"MI","9877510"
"358",358,"Michigan",2020,236,1961,0,1,0,1,0,0,7381,304470000,4.72,"MI","10069577"
"359",359,"Michigan",2019,241,1802,0,0,0,0,0,0,NA,NA,NA,"MI","9986857"
"360",360,"Michigan",2015,241,1178,0,0,0,0,0,1,6713,335340000,3.63,"MI","9931715"
"361",361,"Michigan",2007,51,164,4,3,1,2,0,2,4420,287820000,4.37,"MI","10001284"
"362",362,"Michigan",2021,245,2200,1,1,0,1,0,0,7657,346260000,5.86,"MI","10037504"
"363",363,"Michigan",2014,220,1050,0,0,0,0,0,1,6704,355810000,3.65,"MI","9929848"
"364",364,"Michigan",2022,228,3037,0,0,0,0,0,0,NA,NA,NA,"MI","10034113"
"365",365,"Michigan",2011,122,578,1,4,2,1,1,3,6577,335070000,6.14,"MI","9882412"
"366",366,"Michigan",2013,163,999,0,1,0,1,0,1,6611,345650000,4.18,"MI","9913065"
"367",367,"Michigan",2012,129,896,0,2,0,1,1,2,6395,314160000,6.69,"MI","9897145"
"368",368,"Michigan",2018,253,1774,0,0,0,0,0,0,NA,NA,NA,"MI","9984072"
"369",369,"Minnesota",2009,351,381,1,2,1,1,0,4,22651,1244100000,3.47,"MN","5281203"
"370",370,"Minnesota",2021,454,2073,0,1,0,0,1,0,30446,1387680000,5.91,"MN","5711471"
"371",371,"Minnesota",2010,360,396,2,3,2,1,0,5,26246,1292100000,5.01,"MN","5310828"
"372",372,"Minnesota",2018,412,1292,0,2,1,1,0,0,29187,1357720000,3.47,"MN","5606249"
"373",373,"Minnesota",2017,372,1212,0,2,1,1,0,3,28509,1480220000,3.18,"MN","5566230"
"374",374,"Minnesota",2022,437,2267,0,1,0,0,1,0,NA,NA,NA,"MN","5717184"
"375",375,"Minnesota",2014,278,780,0,2,1,1,0,3,26791,1177800000,3.58,"MN","5451079"
"376",376,"Minnesota",2008,353,385,1,1,1,0,0,4,17133,1166400000,3.92,"MN","5247018"
"377",377,"Minnesota",2020,422,1852,0,1,0,0,1,0,27284,1434410000,4.52,"MN","5709852"
"378",378,"Minnesota",2019,430,1570,2,3,0,2,1,0,30107,1254250000,3.26,"MN","5639632"
"379",379,"Minnesota",2016,314,1083,0,2,1,1,0,3,27920,1.544e+09,3.21,"MN","5522744"
"380",380,"Minnesota",2013,336,626,1,2,1,1,0,3,24480,1294260000,4.3,"MN","5413479"
"381",381,"Minnesota",2011,364,476,1,3,1,2,0,5,27452,1193500000,6.09,"MN","5346143"
"382",382,"Minnesota",2012,360,564,0,3,1,2,0,3,25193,1374450000,6.67,"MN","5376643"
"383",383,"Minnesota",2015,289,874,4,3,1,2,0,4,27718,1428800000,3.37,"MN","5482032"
"384",384,"Minnesota",2007,313,348,2,1,1,0,0,3,14119,1146100000,4.13,"MN","5207203"
"385",385,"Mississippi",2022,5,524,0,0,0,0,0,0,NA,NA,NA,"MS","2940057"
"386",386,"Mississippi",2008,2,40,0,0,0,0,0,0,NA,NA,NA,"MS","2947806"
"387",387,"Mississippi",2014,3,161,0,0,0,0,0,1,0,89725000,4.24,"MS","2990468"
"388",388,"Mississippi",2009,4,47,1,0,0,0,0,1,1285,88960000,3.72,"MS","2958774"
"389",389,"Mississippi",2015,3,166,0,1,0,1,0,0,703,85750000,4.01,"MS","2988471"
"390",390,"Mississippi",2021,4,520,0,0,0,0,0,0,NA,NA,NA,"MS","2949586"
"391",391,"Mississippi",2013,106,333,0,0,0,0,0,1,0,146080000,5.05,"MS","2988711"
"392",392,"Mississippi",2019,6,391,0,0,0,0,0,0,NA,NA,NA,"MS","2976149"
"393",393,"Mississippi",2020,5,437,0,0,0,0,0,0,NA,NA,NA,"MS","2958141"
"394",394,"Mississippi",2018,5,223,0,0,0,0,0,0,NA,NA,NA,"MS","2981020"
"395",395,"Mississippi",2011,106,224,0,0,0,0,0,1,993,93440000,6.23,"MS","2978731"
"396",396,"Mississippi",2012,110,310,0,0,0,0,0,1,870,131175000,6.94,"MS","2983816"
"397",397,"Mississippi",2016,3,175,1,1,0,1,0,0,1181,119520000,3.74,"MS","2987938"
"398",398,"Mississippi",2007,1,42,0,0,0,0,0,0,NA,NA,NA,"MS","2928350"
"399",399,"Mississippi",2010,3,50,0,0,0,0,0,1,1076,91120000,4.37,"MS","2970548"
"400",400,"Mississippi",2017,5,225,0,0,0,0,0,0,NA,NA,NA,"MS","2988510"
"401",401,"Missouri",2022,136,2437,0,2,0,2,0,0,NA,NA,NA,"MO","6177957"
"402",402,"Missouri",2009,97,182,0,1,1,0,0,0,6209,446760000,3.58,"MO","5961088"
"403",403,"Missouri",2021,132,2417,0,1,0,1,0,0,6493,545370000,6.15,"MO","6169823"
"404",404,"Missouri",2020,115,2269,0,1,0,1,0,1,6098,560880000,4.59,"MO","6153998"
"405",405,"Missouri",2013,1,172,1,2,1,0,1,0,5328,435200000,4.57,"MO","6040715"
"406",406,"Missouri",2015,99,720,0,2,1,0,1,1,6506,437360000,3.69,"MO","6071732"
"407",407,"Missouri",2008,87,164,1,1,1,0,0,0,5320,381600000,4.11,"MO","5923916"
"408",408,"Missouri",2019,111,2102,1,1,0,1,0,1,6597,463450000,3.67,"MO","6137428"
"409",409,"Missouri",2012,1,182,0,1,1,0,0,0,5290,247500000,7.34,"MO","6024367"
"410",410,"Missouri",2016,92,1349,0,1,1,0,0,1,6646,570500000,3.4,"MO","6087135"
"411",411,"Missouri",2017,94,1759,0,1,1,0,0,1,6828,552500000,3.41,"MO","6106670"
"412",412,"Missouri",2007,69,186,0,0,0,0,0,0,NA,NA,NA,"MO","5887612"
"413",413,"Missouri",2014,101,381,1,2,1,0,1,1,6300,628680000,3.54,"MO","6056202"
"414",414,"Missouri",2011,2,51,0,1,1,0,0,0,6036,347700000,6.4,"MO","6010275"
"415",415,"Missouri",2018,98,1872,0,1,1,0,0,1,6837,466200000,3.68,"MO","6121623"
"416",416,"Missouri",2010,103,193,0,1,1,0,0,0,6143,3.69e+08,5.35,"MO","5995974"
"417",417,"Montana",2022,2,284,0,2,2,0,0,0,NA,NA,NA,"MT","1122867"
"418",418,"Montana",2011,1,55,0,1,1,0,0,2,0,4572000,6.47,"MT","997316"
"419",419,"Montana",2010,2,64,0,1,1,0,0,2,0,4590000,6,"MT","990697"
"420",420,"Montana",2009,1,53,0,1,1,0,0,2,0,3952000,4.23,"MT","983982"
"421",421,"Montana",2015,2,113,0,1,1,0,0,0,0,5500000,4.01,"MT","1030475"
"422",422,"Montana",2012,3,54,0,1,1,0,0,2,0,6240000,7.21,"MT","1003783"
"423",423,"Montana",2021,2,243,0,2,2,0,0,0,0,6e+06,6.9,"MT","1106227"
"424",424,"Montana",2008,1,37,1,1,1,0,0,2,0,4270000,3.8,"MT","976415"
"425",425,"Montana",2014,2,70,0,1,1,0,0,0,0,7500000,3.77,"MT","1021869"
"426",426,"Montana",2007,2,40,2,1,1,0,0,1,0,5320000,4.76,"MT","964706"
"427",427,"Montana",2019,1,183,0,2,2,0,0,0,0,5700000,3.7,"MT","1068778"
"428",428,"Montana",2016,2,141,0,1,1,0,0,0,0,5500000,4.15,"MT","1040859"
"429",429,"Montana",2020,1,230,0,2,2,0,0,0,0,6649000,4.4,"MT","1087075"
"430",430,"Montana",2013,4,59,0,1,1,0,0,0,0,8625000,4.27,"MT","1013569"
"431",431,"Montana",2017,2,142,1,1,1,0,0,1,0,4550000,3.41,"MT","1052482"
"432",432,"Montana",2018,2,151,1,2,2,0,0,0,0,5780000,3.79,"MT","1060665"
"433",433,"Nebraska",2010,58,79,1,1,1,0,0,2,44111,1469100000,5.09,"NE","1829542"
"434",434,"Nebraska",2011,29,409,1,2,2,0,0,2,46402,1.536e+09,6.11,"NE","1840672"
"435",435,"Nebraska",2015,82,180,0,1,1,0,0,0,46646,1692750000,3.57,"NE","1891277"
"436",436,"Nebraska",2009,48,71,0,1,1,0,0,1,28038,1584150000,3.58,"NE","1812683"
"437",437,"Nebraska",2016,80,237,1,1,1,0,0,1,48878,1699900000,3.32,"NE","1905616"
"438",438,"Nebraska",2008,35,58,2,1,1,0,0,1,28081,1393650000,4.05,"NE","1796378"
"439",439,"Nebraska",2017,95,295,1,2,1,1,0,0,49765,1683300000,3.35,"NE","1915947"
"440",440,"Nebraska",2007,27,53,0,0,0,0,0,0,NA,NA,NA,"NE","1783440"
"441",441,"Nebraska",2020,88,419,0,1,0,1,0,1,42863,1780200000,4.47,"NE","1962642"
"442",442,"Nebraska",2012,30,726,0,2,2,0,0,2,42693,1292200000,6.85,"NE","1853303"
"443",443,"Nebraska",2019,97,375,1,2,1,1,0,1,50117,1785420000,3.52,"NE","1934408"
"444",444,"Nebraska",2021,120,537,0,1,0,1,0,1,48251,1854640000,5.96,"NE","1963554"
"445",445,"Nebraska",2014,80,160,0,1,1,0,0,0,46343,1602050000,3.77,"NE","1879321"
"446",446,"Nebraska",2018,88,330,0,2,1,1,0,0,49723,1785600000,3.58,"NE","1925614"
"447",447,"Nebraska",2022,126,631,0,0,0,0,0,0,NA,NA,NA,"NE","1967923"
"448",448,"Nebraska",2013,22,814,0,1,1,0,0,1,42754,1613950000,4.47,"NE","1865279"
"449",449,"Nevada",2015,20,376,0,0,0,0,0,2,0,NA,NA,"NV","2866939"
"450",450,"Nevada",2014,21,330,0,0,0,0,0,3,0,NA,NA,"NV","2817628"
"451",451,"Nevada",2012,79,106,0,0,0,0,0,3,0,NA,NA,"NV","2743996"
"452",452,"Nevada",2022,19,1711,0,0,0,0,0,0,NA,NA,NA,"NV","3177772"
"453",453,"Nevada",2007,6,73,0,0,0,0,0,0,NA,NA,NA,"NV","2601072"
"454",454,"Nevada",2011,74,97,1,0,0,0,0,3,0,NA,NA,"NV","2712730"
"455",455,"Nevada",2009,14,68,2,0,0,0,0,2,0,NA,NA,"NV","2684665"
"456",456,"Nevada",2018,14,712,0,0,0,0,0,1,0,NA,NA,"NV","3027341"
"457",457,"Nevada",2020,12,1206,0,0,0,0,0,0,NA,NA,NA,"NV","3115648"
"458",458,"Nevada",2021,12,1395,0,0,0,0,0,0,NA,NA,NA,"NV","3146402"
"459",459,"Nevada",2010,26,89,0,0,0,0,0,2,0,NA,NA,"NV","2702405"
"460",460,"Nevada",2013,58,84,0,0,0,0,0,3,0,NA,NA,"NV","2775970"
"461",461,"Nevada",2019,12,976,0,0,0,0,0,1,0,NA,NA,"NV","3080156"
"462",462,"Nevada",2017,19,675,0,0,0,0,0,1,0,NA,NA,"NV","2969905"
"463",463,"Nevada",2008,16,69,0,0,0,0,0,0,NA,NA,NA,"NV","2653630"
"464",464,"Nevada",2016,20,557,0,0,0,0,0,1,0,NA,NA,"NV","2917563"
"465",465,"New Hampshire",2017,0,232,0,0,0,0,0,0,NA,NA,NA,"NH","1348787"
"466",466,"New Hampshire",2012,77,118,1,1,0,1,0,3,0,NA,NA,"NH","1324232"
"467",467,"New Hampshire",2019,0,277,0,0,0,0,0,0,NA,NA,NA,"NH","1359711"
"468",468,"New Hampshire",2021,0,375,0,0,0,0,0,0,NA,NA,NA,"NH","1387505"
"469",469,"New Hampshire",2009,0,25,0,1,0,1,0,1,0,NA,NA,"NH","1316102"
"470",470,"New Hampshire",2013,75,137,0,0,0,0,0,3,0,NA,NA,"NH","1326622"
"471",471,"New Hampshire",2016,0,212,0,0,0,0,0,0,NA,NA,NA,"NH","1342307"
"472",472,"New Hampshire",2010,0,25,1,1,0,1,0,2,0,NA,NA,"NH","1316762"
"473",473,"New Hampshire",2011,68,92,1,1,0,1,0,3,0,NA,NA,"NH","1320202"
"474",474,"New Hampshire",2015,0,156,0,0,0,0,0,1,0,NA,NA,"NH","1336350"
"475",475,"New Hampshire",2014,1,88,0,0,0,0,0,2,0,NA,NA,"NH","1333341"
"476",476,"New Hampshire",2018,0,265,0,0,0,0,0,0,NA,NA,NA,"NH","1353465"
"477",477,"New Hampshire",2020,0,319,0,0,0,0,0,0,NA,NA,NA,"NH","1378587"
"478",478,"New Hampshire",2022,0,490,0,0,0,0,0,0,NA,NA,NA,"NH","1395231"
"479",479,"New Hampshire",2008,0,33,1,1,0,1,0,1,0,NA,NA,"NH","1315906"
"480",480,"New Hampshire",2007,0,37,0,0,0,0,0,1,0,NA,NA,"NH","1312540"
"481",481,"New Jersey",2022,6,2744,0,0,0,0,0,0,NA,NA,NA,"NJ","9261699"
"482",482,"New Jersey",2019,6,1351,0,0,0,0,0,0,NA,NA,NA,"NJ","8882190"
"483",483,"New Jersey",2017,4,629,0,0,0,0,0,1,0,11690000,3.75,"NJ","8885525"
"484",484,"New Jersey",2020,6,1702,0,0,0,0,0,0,NA,NA,NA,"NJ","9271689"
"485",485,"New Jersey",2010,4,42,0,1,0,0,1,0,0,8094000,6.05,"NJ","8799446"
"486",486,"New Jersey",2021,6,2060,0,0,0,0,0,0,NA,NA,NA,"NJ","9267961"
"487",487,"New Jersey",2011,0,36,0,0,0,0,0,0,NA,NA,NA,"NJ","8828117"
"488",488,"New Jersey",2008,0,22,0,1,0,0,1,0,0,8584000,4.15,"NJ","8711090"
"489",489,"New Jersey",2009,2,31,0,1,0,0,1,0,0,10010000,3.73,"NJ","8755602"
"490",490,"New Jersey",2015,5,465,0,0,0,0,0,1,0,10584000,3.85,"NJ","8867949"
"491",491,"New Jersey",2018,6,801,0,0,0,0,0,0,NA,NA,NA,"NJ","8886025"
"492",492,"New Jersey",2012,0,59,0,0,0,0,0,0,NA,NA,NA,"NJ","8844942"
"493",493,"New Jersey",2013,0,58,1,0,0,0,0,1,0,11120000,4.66,"NJ","8856972"
"494",494,"New Jersey",2014,5,306,0,0,0,0,0,1,0,12403000,3.8,"NJ","8864525"
"495",495,"New Jersey",2016,5,565,0,0,0,0,0,1,0,10295000,3.9,"NJ","8870827"
"496",496,"New Jersey",2007,0,21,1,1,0,0,1,0,0,10168000,4.65,"NJ","8677885"
"497",497,"New Mexico",2017,11,257,0,1,0,1,0,1,0,5762000,3.9,"NM","2091784"
"498",498,"New Mexico",2016,10,220,0,1,0,1,0,1,0,6150000,3.93,"NM","2091630"
"499",499,"New Mexico",2007,6,75,0,0,0,0,0,2,719,9720000,5.2,"NM","1990070"
"500",500,"New Mexico",2022,17,599,0,0,0,0,0,0,NA,NA,NA,"NM","2113344"
"501",501,"New Mexico",2009,10,77,2,0,0,0,0,4,654,9500000,4.12,"NM","2036802"
"502",502,"New Mexico",2012,5,235,0,0,0,0,0,2,484,7310000,7.3,"NM","2087309"
"503",503,"New Mexico",2015,10,187,1,1,0,1,0,1,0,7200000,4.58,"NM","2089291"
"504",504,"New Mexico",2020,14,457,0,0,0,0,0,0,NA,NA,NA,"NM","2118390"
"505",505,"New Mexico",2018,12,273,0,0,0,0,0,0,NA,NA,NA,"NM","2092741"
"506",506,"New Mexico",2014,14,140,0,0,0,0,0,1,545,9360000,4.35,"NM","2089568"
"507",507,"New Mexico",2021,18,543,0,0,0,0,0,0,NA,NA,NA,"NM","2116677"
"508",508,"New Mexico",2008,8,76,0,0,0,0,0,2,528,10175000,5.3,"NM","2010662"
"509",509,"New Mexico",2010,11,82,0,0,0,0,0,2,598,11880000,5.03,"NM","2064552"
"510",510,"New Mexico",2013,5,268,0,0,0,0,0,2,608,7220000,5.18,"NM","2092273"
"511",511,"New Mexico",2011,4,110,0,0,0,0,0,2,552,8100000,6.35,"NM","2080450"
"512",512,"New Mexico",2019,14,336,0,0,0,0,0,0,NA,NA,NA,"NM","2096829"
"513",513,"New York",2019,71,4765,0,1,1,0,0,0,3519,86110000,4.2,"NY","19453561"
"514",514,"New York",2018,72,2807,0,1,1,0,0,0,3308,97785000,4.16,"NY","19530351"
"515",515,"New York",2014,83,1336,0,3,0,2,1,1,3490,100640000,4.11,"NY","19651049"
"516",516,"New York",2012,14,112,0,5,0,3,2,1,3095,91120000,6.78,"NY","19572932"
"517",517,"New York",2010,75,238,0,5,1,3,1,2,2482,87910000,6.3,"NY","19399878"
"518",518,"New York",2022,79,9730,0,0,0,0,0,0,NA,NA,NA,"NY","19677151"
"519",519,"New York",2017,72,2228,0,1,1,0,0,0,3687,78085000,4.07,"NY","19589572"
"520",520,"New York",2013,13,110,0,3,0,2,1,1,3762,94530000,4.52,"NY","19624447"
"521",521,"New York",2020,75,6301,0,0,0,0,0,0,NA,NA,NA,"NY","20108296"
"522",522,"New York",2008,17,145,2,3,1,2,0,3,2064,92160000,4.32,"NY","19212436"
"523",523,"New York",2015,85,1570,0,0,0,0,0,1,3465,84370000,4.01,"NY","19654666"
"524",524,"New York",2011,9,81,2,6,0,4,2,1,3063,82460000,6.9,"NY","19499241"
"525",525,"New York",2021,79,7834,0,0,0,0,0,0,NA,NA,NA,"NY","19857492"
"526",526,"New York",2009,38,177,2,5,1,3,1,3,1189,79730000,4.02,"NY","19307066"
"527",527,"New York",2016,79,1936,1,1,1,0,0,1,3801,73530000,3.9,"NY","19633428"
"528",528,"New York",2007,8,83,1,1,1,0,0,3,100,70400000,5.05,"NY","19132335"
"529",529,"North Carolina",2017,79,1704,0,0,0,0,0,0,NA,NA,NA,"NC","10268233"
"530",530,"North Carolina",2013,20,182,1,6,4,2,0,1,0,122120000,4.96,"NC","9843336"
"531",531,"North Carolina",2014,23,967,0,4,4,0,0,1,0,102960000,4.19,"NC","9932887"
"532",532,"North Carolina",2019,89,2223,0,0,0,0,0,0,NA,NA,NA,"NC","10488084"
"533",533,"North Carolina",2021,100,3102,0,0,0,0,0,0,NA,NA,NA,"NC","10565885"
"534",534,"North Carolina",2008,14,136,0,1,0,1,0,1,0,64740000,4.91,"NC","9309449"
"535",535,"North Carolina",2020,96,2597,0,0,0,0,0,0,NA,NA,NA,"NC","10449445"
"536",536,"North Carolina",2009,19,227,1,2,0,1,1,1,0,93600000,3.9,"NC","9449566"
"537",537,"North Carolina",2018,86,1818,0,0,0,0,0,0,NA,NA,NA,"NC","10381615"
"538",538,"North Carolina",2007,12,138,0,1,0,1,0,1,0,1.01e+08,4,"NC","9118037"
"539",539,"North Carolina",2010,20,254,3,4,1,2,1,0,0,76440000,5.18,"NC","9574323"
"540",540,"North Carolina",2012,19,128,3,7,4,2,1,0,0,95940000,7.48,"NC","9749476"
"541",541,"North Carolina",2011,23,109,0,4,1,2,1,0,0,68460000,7.04,"NC","9657592"
"542",542,"North Carolina",2015,26,1113,0,1,1,0,0,1,0,82490000,4.32,"NC","10031646"
"543",543,"North Carolina",2016,58,1366,0,1,1,0,0,0,0,121260000,4.07,"NC","10154788"
"544",544,"North Carolina",2022,107,3353,1,1,0,1,0,0,NA,NA,NA,"NC","10698973"
"545",545,"North Dakota",2011,82,480,0,1,0,1,0,1,7721,216300000,5.81,"ND","685225"
"546",546,"North Dakota",2019,41,114,1,1,1,0,0,0,12407,410030000,3.07,"ND","762062"
"547",547,"North Dakota",2012,84,780,0,1,0,1,0,1,7329,422120000,6.46,"ND","701176"
"548",548,"North Dakota",2020,38,165,0,0,0,0,0,0,NA,NA,NA,"ND","779518"
"549",549,"North Dakota",2014,77,104,0,0,0,0,0,0,NA,NA,NA,"ND","737401"
"550",550,"North Dakota",2008,30,46,1,1,1,0,0,2,3666,285200000,3.74,"ND","657569"
"551",551,"North Dakota",2016,43,80,0,0,0,0,0,0,NA,NA,NA,"ND","754434"
"552",552,"North Dakota",2013,81,995,0,1,0,1,0,0,7344,3.96e+08,3.91,"ND","722036"
"553",553,"North Dakota",2017,41,83,0,1,1,0,0,0,12205,448970000,3.04,"ND","754942"
"554",554,"North Dakota",2022,42,235,0,0,0,0,0,0,NA,NA,NA,"ND","779261"
"555",555,"North Dakota",2021,49,210,0,0,0,0,0,0,NA,NA,NA,"ND","777934"
"556",556,"North Dakota",2010,55,85,0,1,0,1,0,1,7451,248160000,5.01,"ND","674715"
"557",557,"North Dakota",2015,53,86,0,0,0,0,0,0,NA,NA,NA,"ND","754066"
"558",558,"North Dakota",2007,23,41,0,1,1,0,0,1,3255,272600000,4.06,"ND","652822"
"559",559,"North Dakota",2018,44,100,0,1,1,0,0,0,12242,448290000,3.32,"ND","758080"
"560",560,"North Dakota",2009,30,59,1,1,0,1,0,1,6197,200100000,3.18,"ND","664968"
"561",561,"Ohio",2012,88,355,0,2,1,1,0,1,10799,4.38e+08,7.09,"OH","11548923"
